Date,Close
2017-12-26,436.7400207519531
2017-12-27,436.1706848144531
2017-12-28,435.7489929199219
2017-12-29,439.46014404296875
2018-01-01,435.87548828125
2018-01-02,434.2518005371094
2018-01-03,430.7093505859375
2018-01-04,428.22113037109375
2018-01-05,426.7873229980469
2018-01-08,436.9298095703125
2018-01-09,439.16497802734375
2018-01-10,443.76171875
2018-01-11,453.69342041015625
2018-01-12,454.8110046386719
2018-01-15,455.9496154785156
2018-01-16,473.53564453125
2018-01-17,485.87115478515625
2018-01-18,486.1241149902344
2018-01-19,482.22314453125
2018-01-22,484.9855041503906
2018-01-23,496.4142150878906
2018-01-24,500.083251953125
2018-01-25,495.6973876953125
2018-01-29,498.8604431152344
2018-01-30,493.694091796875
2018-01-31,485.0909118652344
2018-02-01,482.7081604003906
2018-02-02,482.13897705078125
2018-02-05,480.0091552734375
2018-02-06,467.1675720214844
2018-02-07,467.71588134765625
2018-02-08,478.3433532714844
2018-02-09,467.7580871582031
2018-02-12,465.0800476074219
2018-02-14,462.9502868652344
2018-02-15,469.99310302734375
2018-02-16,475.7286682128906
2018-02-19,477.2890625
2018-02-20,479.48199462890625
2018-02-21,483.8890380859375
2018-02-22,489.5191650390625
2018-02-23,487.3683776855469
2018-02-26,480.1778259277344
2018-02-27,485.0699157714844
2018-02-28,494.5166015625
2018-03-01,489.5191650390625
2018-03-05,487.4737548828125
2018-03-06,485.55487060546875
2018-03-07,482.4974365234375
2018-03-08,487.7900390625
2018-03-09,490.63677978515625
2018-03-12,500.062255859375
2018-03-13,499.239990234375
2018-03-14,497.9747314453125
2018-03-15,498.691650390625
2018-03-16,494.2214050292969
2018-03-19,483.6149597167969
2018-03-20,491.1217346191406
2018-03-21,492.36572265625
2018-03-22,489.75103759765625
2018-03-23,492.4078369140625
2018-03-26,487.19970703125
2018-03-27,486.6724853515625
2018-03-28,477.3101806640625
2018-04-02,479.5662841796875
2018-04-03,480.95806884765625
2018-04-04,474.1050109863281
2018-04-05,483.9524230957031
2018-04-06,475.285888671875
2018-04-09,468.6436462402344
2018-04-10,469.5503234863281
2018-04-11,474.1260681152344
2018-04-12,490.29937744140625
2018-04-13,494.0315246582031
2018-04-16,477.9004821777344
2018-04-17,474.5267639160156
2018-04-18,474.8429870605469
2018-04-19,477.75299072265625
2018-04-20,496.9837341308594
2018-04-23,500.8846130371094
2018-04-24,486.8832092285156
2018-04-25,489.35040283203125
2018-04-26,496.14013671875
2018-04-27,499.8303527832031
2018-04-30,505.86090087890625
2018-05-02,504.8277282714844
2018-05-03,498.71270751953125
2018-05-04,494.7274475097656
2018-05-07,498.902587890625
2018-05-08,491.54339599609375
2018-05-09,493.7152404785156
2018-05-10,492.57672119140625
2018-05-11,497.9535827636719
2018-05-14,501.5594177246094
2018-05-15,503.77349853515625
2018-05-16,501.8336181640625
2018-05-17,498.8604431152344
2018-05-18,498.98687744140625
2018-05-21,497.426513671875
2018-05-22,503.47821044921875
2018-05-23,499.703857421875
2018-05-24,514.9281005859375
2018-05-25,518.0067749023438
2018-05-28,512.1447143554688
2018-05-29,513.1148071289062
2018-05-30,511.0060729980469
2018-05-31,519.4828491210938
2018-06-01,514.8438720703125
2018-06-04,522.6879272460938
2018-06-05,514.8648071289062
2018-06-06,521.8655395507812
2018-06-07,528.1914672851562
2018-06-08,531.3965454101562
2018-06-11,532.3875732421875
2018-06-12,530.742919921875
2018-06-13,537.6170654296875
2018-06-14,531.359130859375
2018-06-15,549.1683959960938
2018-06-18,543.2319946289062
2018-06-19,532.1735229492188
2018-06-20,532.8380126953125
2018-06-21,534.2952270507812
2018-06-22,534.8525390625
2018-06-25,545.3964233398438
2018-06-26,547.7111206054688
2018-06-27,544.3464965820312
2018-06-28,552.7472534179688
2018-06-29,560.291015625
2018-07-02,572.0780029296875
2018-07-03,580.2431640625
2018-07-04,576.5784912109375
2018-07-05,550.346923828125
2018-07-06,550.4542236328125
2018-07-09,556.7120361328125
2018-07-10,557.804931640625
2018-07-11,565.97021484375
2018-07-12,554.7831420898438
2018-07-13,564.6629028320312
2018-07-16,571.2850341796875
2018-07-17,569.1634521484375
2018-07-18,566.8703002929688
2018-07-19,564.3628540039062
2018-07-20,577.8214721679688
2018-07-23,581.1862182617188
2018-07-24,590.2727661132812
2018-07-25,593.101806640625
2018-07-26,588.6011962890625
2018-07-27,588.6868896484375
2018-07-30,579.064453125
2018-07-31,585.1080322265625
2018-08-01,580.371826171875
2018-08-02,580.200439453125
2018-08-03,584.6793823242188
2018-08-06,583.20068359375
2018-08-07,586.32958984375
2018-08-08,584.100830078125
2018-08-09,591.4730224609375
2018-08-10,593.830322265625
2018-08-13,603.8172607421875
2018-08-14,603.6243896484375
2018-08-16,612.7325439453125
2018-08-17,613.0755004882812
2018-08-20,593.3160400390625
2018-08-21,593.1875
2018-08-23,598.9524536132812
2018-08-24,590.765869140625
2018-08-27,606.6676025390625
2018-08-28,610.6537475585938
2018-08-29,604.3959350585938
2018-08-30,607.0103759765625
2018-08-31,617.68310546875
2018-09-03,614.7470092773438
2018-09-04,631.9133911132812
2018-09-05,625.6983032226562
2018-09-06,623.3409423828125
2018-09-07,628.1842041015625
2018-09-10,626.5126342773438
2018-09-11,629.4700927734375
2018-09-12,636.8424072265625
2018-09-14,628.9558715820312
2018-09-17,622.312255859375
2018-09-18,616.4400634765625
2018-09-19,616.9973754882812
2018-09-21,604.6102294921875
2018-09-24,615.7113647460938
2018-09-25,622.5264282226562
2018-09-26,615.3684692382812
2018-09-27,621.326416015625
2018-09-28,625.8268432617188
2018-10-01,640.0570068359375
2018-10-03,624.4981689453125
2018-10-04,606.239013671875
2018-10-05,621.15478515625
2018-10-08,612.453857421875
2018-10-09,615.2828369140625
2018-10-10,600.45263671875
2018-10-11,577.221435546875
2018-10-12,581.893310546875
2018-10-15,599.0381469726562
2018-10-16,595.994873046875
2018-10-17,604.6530151367188
2018-10-19,585.9652709960938
2018-10-22,582.8792114257812
2018-10-23,563.7198486328125
2018-10-24,557.033447265625
2018-10-25,562.189697265625
2018-10-26,549.0609741210938
2018-10-29,558.723388671875
2018-10-30,571.5919799804688
2018-10-31,594.8160400390625
2018-11-01,577.74462890625
2018-11-02,573.8883056640625
2018-11-05,577.1380615234375
2018-11-06,577.5280151367188
2018-11-07,585.3704223632812
2018-11-09,571.5051879882812
2018-11-12,575.5781860351562
2018-11-13,576.8779907226562
2018-11-14,566.0458374023438
2018-11-15,568.8189086914062
2018-11-16,564.0093994140625
2018-11-19,564.7459106445312
2018-11-20,555.8203125
2018-11-21,536.4956665039062
2018-11-22,537.9254760742188
2018-11-26,538.5320434570312
2018-11-27,553.65380859375
2018-11-28,577.484619140625
2018-11-29,572.848388671875
2018-11-30,578.3944702148438
2018-12-03,580.9075317382812
2018-12-04,593.8195190429688
2018-12-05,590.4832153320312
2018-12-06,579.3043212890625
2018-12-07,591.6964111328125
2018-12-10,579.9109497070312
2018-12-11,584.5038452148438
2018-12-12,587.9700927734375
2018-12-13,604.6517944335938
2018-12-14,611.8441772460938
2018-12-17,601.7486572265625
2018-12-18,586.3236083984375
2018-12-19,576.141357421875
2018-12-20,578.0479125976562
2018-12-21,559.979736328125
2018-12-24,562.4061889648438
2018-12-26,558.11669921875
2018-12-27,569.1654663085938
2018-12-28,569.2954711914062
2018-12-31,571.028564453125
2019-01-01,576.314697265625
2019-01-02,579.781005859375
2019-01-03,579.8676147460938
2019-01-04,572.848388671875
2019-01-07,582.0775146484375
2019-01-08,580.6474609375
2019-01-09,585.890380859375
2019-01-10,589.0100708007812
2019-01-11,592.3030395507812
2019-01-14,608.2478637695312
2019-01-15,629.6524047851562
2019-01-16,638.4913330078125
2019-01-17,635.5016479492188
2019-01-18,633.4219970703125
2019-01-21,645.5972900390625
2019-01-22,645.9005737304688
2019-01-23,634.0284423828125
2019-01-24,634.3318481445312
2019-01-25,632.9019775390625
2019-01-28,630.8222045898438
2019-01-29,630.7788696289062
2019-01-30,629.0457763671875
2019-01-31,649.5402221679688
2019-02-01,656.03955078125
2019-02-04,655.04296875
2019-02-05,654.133056640625
2019-02-06,661.4556274414062
2019-02-07,662.0621337890625
2019-02-08,659.3758544921875
2019-02-11,661.0222778320312
2019-02-12,650.3201293945312
2019-02-14,641.3076782226562
2019-02-15,642.9541625976562
2019-02-18,642.17431640625
2019-02-19,627.6591796875
2019-02-20,641.8711547851562
2019-02-21,635.58837890625
2019-02-22,636.8883056640625
2019-02-25,654.1763305664062
2019-02-26,643.4309692382812
2019-02-27,637.1481323242188
2019-02-28,636.324951171875
2019-03-01,642.9109497070312
2019-03-05,634.7650756835938
2019-03-06,634.7650756835938
2019-03-07,626.4893188476562
2019-03-08,617.3035278320312
2019-03-11,616.3504028320312
2019-03-12,612.6240844726562
2019-03-13,613.924072265625
2019-03-14,613.8373413085938
2019-03-15,622.6763305664062
2019-03-18,615.4404907226562
2019-03-19,625.8827514648438
2019-03-20,640.3544921875
2019-03-22,643.9508056640625
2019-03-25,637.1481323242188
2019-03-26,630.6488647460938
2019-03-27,632.3388061523438
2019-03-28,639.35791015625
2019-04-01,654.3497314453125
2019-04-02,658.0759887695312
2019-04-03,652.7898559570312
2019-04-04,648.1103515625
2019-04-05,657.9893188476562
2019-04-08,664.8784790039062
2019-04-09,659.1159057617188
2019-04-10,652.27001953125
2019-04-11,643.6041870117188
2019-04-12,647.9803466796875
2019-04-15,630.4323120117188
2019-04-16,627.48583984375
2019-04-18,621.3765258789062
2019-04-22,624.8427124023438
2019-04-23,631.038818359375
2019-04-24,638.1880493164062
2019-04-25,631.3422241210938
2019-04-26,639.5313720703125
2019-04-30,651.1000366210938
2019-05-02,633.2919311523438
2019-05-03,627.0526733398438
2019-05-06,622.54638671875
2019-05-07,627.8759765625
2019-05-08,623.36962890625
2019-05-09,624.8427124023438
2019-05-10,621.2031860351562
2019-05-13,623.6729736328125
2019-05-14,618.603515625
2019-05-15,620.5532836914062
2019-05-16,635.2850341796875
2019-05-17,627.312744140625
2019-05-20,626.0128173828125
2019-05-21,614.6605834960938
2019-05-22,615.0505981445312
2019-05-23,607.5113525390625
2019-05-24,614.5739135742188
2019-05-27,613.62060546875
2019-05-28,630.9522094726562
2019-05-29,630.6921997070312
2019-05-30,635.675048828125
2019-05-31,639.314697265625
2019-06-03,645.2940063476562
2019-06-04,637.1914672851562
2019-06-06,637.4514770507812
2019-06-07,640.4844360351562
2019-06-10,652.963134765625
2019-06-11,654.1763305664062
2019-06-12,653.2232055664062
2019-06-13,652.65185546875
2019-06-14,650.7185668945312
2019-06-17,650.8064575195312
2019-06-18,659.2430419921875
2019-06-19,660.7808837890625
2019-06-20,663.4173583984375
2019-06-21,659.2870483398438
2019-06-24,655.156494140625
2019-06-25,657.44140625
2019-06-26,649.6199951171875
2019-06-27,642.0181884765625
2019-06-28,643.2925415039062
2019-07-01,642.6773681640625
2019-07-02,650.3231201171875
2019-07-03,642.6773681640625
2019-07-04,644.8743896484375
2019-07-05,630.9890747070312
2019-07-08,630.6375732421875
2019-07-09,628.7921142578125
2019-07-10,630.3299560546875
2019-07-11,634.06494140625
2019-07-12,638.6788330078125
2019-07-15,684.9044189453125
2019-07-16,689.7379150390625
2019-07-17,697.9110107421875
2019-07-18,696.6366577148438
2019-07-19,690.2212524414062
2019-07-22,689.3424682617188
2019-07-23,694.3077392578125
2019-07-24,691.0120849609375
2019-07-25,698.2183837890625
2019-07-26,691.6273803710938
2019-07-29,695.5380859375
2019-07-30,696.6366577148438
2019-07-31,697.4715576171875
2019-08-01,675.6767578125
2019-08-02,681.6088256835938
2019-08-05,682.57568359375
2019-08-06,680.5982055664062
2019-08-07,682.0482177734375
2019-08-08,693.1653442382812
2019-08-09,694.1318359375
2019-08-13,672.07373046875
2019-08-14,680.9058227539062
2019-08-16,680.6860961914062
2019-08-19,683.410400390625
2019-08-20,696.6804809570312
2019-08-21,702.5686645507812
2019-08-22,699.2731323242188
2019-08-23,704.9854125976562
2019-08-26,705.2927856445312
2019-08-27,689.562255859375
2019-08-28,705.2490234375
2019-08-29,709.1597290039062
2019-08-30,716.1463623046875
2019-09-03,715.5751953125
2019-09-04,721.7706298828125
2019-09-05,732.9756469726562
2019-09-06,738.3364868164062
2019-09-09,728.6253662109375
2019-09-11,720.7161254882812
2019-09-12,717.4645385742188
2019-09-13,728.8012084960938
2019-09-16,727.3950805664062
2019-09-17,730.514892578125
2019-09-18,729.2844848632812
2019-09-19,721.2434692382812
2019-09-20,707.446044921875
2019-09-23,671.7221069335938
2019-09-24,697.8229370117188
2019-09-25,696.5926513671875
2019-09-26,687.7166748046875
2019-09-27,687.4091186523438
2019-09-30,708.017333984375
2019-10-01,697.3834838867188
2019-10-03,690.39697265625
2019-10-04,697.2957153320312
2019-10-07,693.8683471679688
2019-10-09,688.683349609375
2019-10-10,688.156005859375
2019-10-11,716.0584106445312
2019-10-14,690.83642578125
2019-10-15,675.1934204101562
2019-10-16,677.9617919921875
2019-10-17,676.2481689453125
2019-10-18,674.798095703125
2019-10-22,565.5613403320312
2019-10-23,578.9539794921875
2019-10-24,565.3832397460938
2019-10-25,567.2521362304688
2019-10-27,577.3966674804688
2019-10-29,578.99853515625
2019-10-30,587.8527221679688
2019-10-31,610.099609375
2019-11-01,612.1464233398438
2019-11-04,630.9227905273438
2019-11-05,619.443359375
2019-11-06,633.8594970703125
2019-11-07,640.8004150390625
2019-11-08,630.16650390625
2019-11-11,626.8294067382812
2019-11-13,615.2163696289062
2019-11-14,627.6302490234375
2019-11-15,626.3843994140625
2019-11-18,627.5413208007812
2019-11-19,634.3488159179688
2019-11-20,634.4822387695312
2019-11-21,634.7047729492188
2019-11-22,616.8627319335938
2019-11-25,621.2230834960938
2019-11-26,614.5491333007812
2019-11-27,619.132080078125
2019-11-28,624.5601196289062
2019-11-29,619.6658935546875
2019-12-02,616.4177856445312
2019-12-03,621.4456176757812
2019-12-04,630.789306640625
2019-12-05,636.1285400390625
2019-12-06,636.3510131835938
2019-12-09,638.2642211914062
2019-12-10,635.861572265625
2019-12-11,641.6456909179688
2019-12-12,624.7825927734375
2019-12-13,632.969482421875
2019-12-16,635.3722534179688
2019-12-17,649.3433227539062
2019-12-18,651.7904052734375
2019-12-19,650.3665161132812
2019-12-20,650.9895629882812
2019-12-23,654.9494018554688
2019-12-24,652.6358032226562
2019-12-26,648.6758422851562
2019-12-27,655.794921875
2019-12-30,652.1909790039062
2019-12-31,650.633544921875
2020-01-01,655.705810546875
2020-01-02,653.7926025390625
2020-01-03,663.84814453125
2020-01-06,657.4855346679688
2020-01-07,647.741455078125
2020-01-08,639.1096801757812
2020-01-09,647.4299926757812
2020-01-10,656.86279296875
2020-01-13,688.364501953125
2020-01-14,690.233154296875
2020-01-15,683.0250244140625
2020-01-16,682.5357666015625
2020-01-17,683.2921142578125
2020-01-20,683.8260498046875
2020-01-21,678.5313110351562
2020-01-22,685.3832397460938
2020-01-23,697.9750366210938
2020-01-24,696.5512084960938
2020-01-27,692.413330078125
2020-01-28,692.32421875
2020-01-29,702.73583984375
2020-01-30,694.7269897460938
2020-01-31,690.5000610351562
2020-02-03,682.8916015625
2020-02-04,701.0895385742188
2020-02-05,698.1530151367188
2020-02-06,686.4066162109375
2020-02-07,691.7012939453125
2020-02-10,688.0528564453125
2020-02-11,688.364501953125
2020-02-12,695.0383911132812
2020-02-13,705.005126953125
2020-02-14,699.84375
2020-02-17,702.513427734375
2020-02-18,709.8104248046875
2020-02-19,712.302001953125
2020-02-20,709.23193359375
2020-02-24,708.2086181640625
2020-02-25,710.477783203125
2020-02-26,696.5512084960938
2020-02-27,692.1907958984375
2020-02-28,651.1229858398438
2020-03-02,659.4434204101562
2020-03-03,664.7380981445312
2020-03-04,675.1942138671875
2020-03-05,671.501220703125
2020-03-06,657.5745849609375
2020-03-09,626.8739013671875
2020-03-11,610.4556274414062
2020-03-12,561.6903686523438
2020-03-13,571.6124267578125
2020-03-16,518.9318237304688
2020-03-17,493.83721923828125
2020-03-18,475.46124267578125
2020-03-19,485.47235107421875
2020-03-20,520.7560424804688
2020-03-23,468.4757385253906
2020-03-24,524.849365234375
2020-03-25,539.4434204101562
2020-03-26,572.19091796875
2020-03-27,580.8226928710938
2020-03-30,557.6859741210938
2020-03-31,570.8561401367188
2020-04-01,536.4178466796875
2020-04-03,521.2009887695312
2020-04-07,568.6314697265625
2020-04-08,562.04638671875
2020-04-09,566.184326171875
2020-04-13,567.2076416015625
2020-04-15,568.67578125
2020-04-16,555.1498413085938
2020-04-17,559.5101318359375
2020-04-20,581.356689453125
2020-04-21,563.4700927734375
2020-04-22,571.1676025390625
2020-04-23,604.493408203125
2020-04-24,585.5390014648438
2020-04-27,591.4122314453125
2020-04-28,587.9417724609375
2020-04-29,602.0462036132812
2020-04-30,636.7069091796875
2020-05-04,599.5101928710938
2020-05-05,599.5101928710938
2020-05-06,592.569091796875
2020-05-07,591.7236938476562
2020-05-08,599.9551391601562
2020-05-11,607.697021484375
2020-05-12,611.9240112304688
2020-05-13,617.7081909179688
2020-05-14,585.672607421875
2020-05-15,580.4667358398438
2020-05-18,590.7894287109375
2020-05-19,594.9718017578125
2020-05-20,595.817138671875
2020-05-21,598.1753540039062
2020-05-22,616.1063842773438
2020-05-26,605.6057739257812
2020-05-27,627.7637329101562
2020-05-28,629.4989624023438
2020-05-29,623.2752685546875
2020-06-01,630.9872436523438
2020-06-02,638.6992797851562
2020-06-03,632.791259765625
2020-06-04,638.383544921875
2020-06-05,634.5952758789062
2020-06-08,650.19970703125
2020-06-09,647.2681884765625
2020-06-10,645.6897583007812
2020-06-11,634.9560546875
2020-06-12,624.222412109375
2020-06-15,620.1634521484375
2020-06-16,632.4755249023438
2020-06-17,634.6854248046875
2020-06-18,643.9308471679688
2020-06-19,636.3992309570312
2020-06-22,634.7305908203125
2020-06-23,650.0193481445312
2020-06-24,644.15625
2020-06-25,631.8441772460938
2020-06-26,674.8690795898438
2020-06-29,660.0314331054688
2020-06-30,663.8197021484375
2020-07-01,660.1665649414062
2020-07-02,682.4457397460938
2020-07-03,687.947998046875
2020-07-06,689.1205444335938
2020-07-07,716.3156127929688
2020-07-08,698.7718505859375
2020-07-09,705.0858154296875
2020-07-10,705.2211303710938
2020-07-13,718.931396484375
2020-07-14,706.48388671875
2020-07-15,749.5088500976562
2020-07-16,821.7131958007812
2020-07-17,814.6325073242188
2020-07-20,842.7294921875
2020-07-21,844.9393920898438
2020-07-22,827.9369506835938
2020-07-23,818.9620971679688
2020-07-24,832.4016723632812
2020-07-27,855.4926147460938
2020-07-28,868.481201171875
2020-07-29,860.634033203125
2020-07-30,867.218505859375
2020-07-31,871.3226928710938
2020-08-03,863.114501953125
2020-08-04,856.7553100585938
2020-08-05,852.110107421875
2020-08-06,875.6972045898438
2020-08-07,857.7025756835938
2020-08-10,858.1083374023438
2020-08-11,855.4926147460938
2020-08-12,861.3555908203125
2020-08-13,857.97314453125
2020-08-14,860.137939453125
2020-08-17,863.6556396484375
2020-08-18,872.7206420898438
2020-08-19,865.279296875
2020-08-20,861.5360717773438
2020-08-21,855.8084716796875
2020-08-24,854.545654296875
2020-08-25,846.1570434570312
2020-08-26,857.6123046875
2020-08-27,854.2298583984375
2020-08-28,843.5863647460938
2020-08-31,837.5881958007812
2020-09-01,824.5543823242188
2020-09-02,833.4390258789062
2020-09-03,843.85693359375
2020-09-04,829.0643310546875
2020-09-07,834.3861694335938
2020-09-08,847.239501953125
2020-09-09,836.8214721679688
2020-09-10,847.9158935546875
2020-09-11,853.01220703125
2020-09-14,882.50732421875
2020-09-15,886.1603393554688
2020-09-16,903.5687255859375
2020-09-17,911.912109375
2020-09-18,903.9295654296875
2020-09-21,910.9200439453125
2020-09-22,908.7553100585938
2020-09-23,919.8046264648438
2020-09-24,879.8012084960938
2020-09-25,912.3180541992188
2020-09-28,911.3709716796875
2020-09-29,910.1080932617188
2020-09-30,909.431640625
2020-10-01,917.9104614257812
2020-10-05,945.9171142578125
2020-10-06,952.2761840820312
2020-10-07,962.0177612304688
2020-10-08,986.5066528320312
2020-10-09,998.3228149414062
2020-10-12,1021.1431884765625
2020-10-13,1044.3243408203125
2020-10-14,1025.56298828125
2020-10-15,999.6306762695312
2020-10-16,1016.9940185546875
2020-10-19,1015.5509033203125
2020-10-20,1026.0137939453125
2020-10-21,1035.8004150390625
2020-10-22,1018.3922729492188
2020-10-23,1023.3605346679688
2020-10-26,1014.1984252929688
2020-10-27,994.5062255859375
2020-10-28,981.4691772460938
2020-10-29,979.9191284179688
2020-10-30,966.9276733398438
2020-11-02,977.5944213867188
2020-11-03,968.70556640625
2020-11-04,997.3323364257812
2020-11-05,1006.49462890625
2020-11-06,1014.4718627929688
2020-11-09,1036.169921875
2020-11-10,994.6884765625
2020-11-11,1023.3605346679688
2020-11-12,1019.0303955078125
2020-11-13,1024.91064453125
2020-11-14,1033.343505859375
2020-11-17,1024.454833984375
2020-11-18,1012.4662475585938
2020-11-19,999.885009765625
2020-11-20,1005.9020385742188
2020-11-23,1039.1783447265625
2020-11-24,1039.360595703125
2020-11-25,1017.1159057617188
2020-11-26,1014.8819580078125
2020-11-27,1002.847900390625
2020-12-01,1037.3548583984375
2020-12-02,1040.1357421875
2020-12-03,1026.9619140625
2020-12-04,1034.4375
2020-12-07,1042.5059814453125
2020-12-08,1051.4862060546875
2020-12-09,1071.406005859375
2020-12-10,1064.6141357421875
2020-12-11,1060.4659423828125
2020-12-14,1061.697021484375
2020-12-15,1052.6258544921875
2020-12-16,1062.745361328125
2020-12-17,1056.8194580078125
2020-12-18,1084.716796875
2020-12-21,1073.32080078125
2020-12-22,1112.7052001953125
2020-12-23,1142.380615234375
2020-12-24,1126.8819580078125
2020-12-28,1130.756591796875
2020-12-29,1139.87353515625
2020-12-30,1136.6824951171875
2020-12-31,1144.8878173828125
2021-01-01,1149.126708984375
2021-01-04,1174.4718017578125
2021-01-05,1179.5316162109375
2021-01-06,1168.8648681640625
