Date,Close
2021-01-07,1150.6768798828125
2021-01-08,1196.2152099609375
2021-01-11,1254.654052734375
2021-01-12,1250.5968017578125
2021-01-13,1264.636962890625
2021-01-14,1249.457275390625
2021-01-15,1226.1640625
2021-01-18,1196.1697998046875
2021-01-19,1200.3634033203125
2021-01-20,1221.1497802734375
2021-01-21,1221.377685546875
2021-01-22,1222.4261474609375
2021-01-25,1208.067138671875
2021-01-27,1186.095703125
2021-01-28,1163.4859619140625
2021-01-29,1129.6170654296875
2021-02-01,1149.537353515625
2021-02-02,1158.9732666015625
2021-02-03,1171.1895751953125
2021-02-04,1166.35791015625
2021-02-05,1159.748046875
2021-02-08,1188.4202880859375
2021-02-09,1190.2437744140625
2021-02-10,1181.9930419921875
2021-02-11,1178.4832763671875
2021-02-12,1194.118408203125
2021-02-15,1193.981689453125
2021-02-16,1176.4320068359375
2021-02-17,1168.135498046875
2021-02-18,1178.3006591796875
2021-02-19,1177.25244140625
2021-02-22,1153.4573974609375
2021-02-23,1154.5059814453125
2021-02-24,1161.75390625
2021-02-25,1161.981689453125
2021-02-26,1142.6085205078125
2021-03-01,1155.0985107421875
2021-03-02,1189.286376953125
2021-03-03,1224.8878173828125
2021-03-04,1212.8533935546875
2021-03-05,1200.4088134765625
2021-03-08,1217.7763671875
2021-03-09,1226.7110595703125
2021-03-10,1247.31494140625
2021-03-12,1253.423095703125
2021-03-15,1252.283447265625
2021-03-16,1261.7650146484375
2021-03-17,1264.5001220703125
2021-03-18,1219.00732421875
2021-03-19,1225.7080078125
2021-03-22,1249.7308349609375
2021-03-23,1250.414794921875
2021-03-24,1234.186767578125
2021-03-25,1215.9986572265625
2021-03-26,1218.1866455078125
2021-03-30,1262.9503173828125
2021-03-31,1247.2237548828125
2021-04-01,1262.8590087890625
2021-04-05,1285.3775634765625
2021-04-06,1286.4261474609375
2021-04-07,1303.884765625
2021-04-08,1312.682373046875
2021-04-09,1313.776611328125
2021-04-12,1299.8277587890625
2021-04-13,1273.753662109375
2021-04-15,1240.568603515625
2021-04-16,1234.186767578125
2021-04-19,1242.2095947265625
2021-04-20,1231.9986572265625
2021-04-22,1231.7706298828125
2021-04-23,1215.9986572265625
2021-04-26,1224.8878173828125
2021-04-27,1229.400390625
2021-04-28,1236.238037109375
2021-04-29,1236.55712890625
2021-04-30,1234.7335205078125
2021-05-03,1232.6370849609375
2021-05-04,1211.9873046875
2021-05-05,1223.0186767578125
2021-05-06,1241.3433837890625
2021-05-07,1233.0928955078125
2021-05-10,1221.240966796875
2021-05-11,1213.126953125
2021-05-12,1209.7994384765625
2021-05-14,1200.135498046875
2021-05-17,1211.9873046875
2021-05-18,1221.651123046875
2021-05-19,1218.916015625
2021-05-20,1221.012939453125
2021-05-21,1234.87060546875
2021-05-24,1228.990234375
2021-05-25,1241.3433837890625
2021-05-26,1273.8446044921875
2021-05-27,1278.4033203125
2021-05-28,1280.9559326171875
2021-05-31,1284.36572265625
2021-06-01,1278.3294677734375
2021-06-02,1270.45068359375
2021-06-03,1280.58740234375
2021-06-04,1276.9012451171875
2021-06-07,1280.58740234375
2021-06-08,1302.05859375
2021-06-09,1304.224365234375
2021-06-10,1312.51806640625
2021-06-11,1333.34423828125
2021-06-14,1347.074951171875
2021-06-15,1358.225341796875
2021-06-16,1364.3992919921875
2021-06-17,1377.9459228515625
2021-06-18,1385.31787109375
2021-06-21,1382.553466796875
2021-06-22,1393.19677734375
2021-06-23,1385.1795654296875
2021-06-24,1436.8306884765625
2021-06-25,1450.6534423828125
2021-06-28,1448.4417724609375
2021-06-29,1440.3785400390625
2021-06-30,1456.7353515625
2021-07-01,1437.9365234375
2021-07-02,1444.7557373046875
2021-07-05,1455.0306396484375
2021-07-06,1439.59521484375
2021-07-07,1441.806884765625
2021-07-08,1438.259033203125
2021-07-09,1440.2403564453125
2021-07-12,1426.37158203125
2021-07-13,1423.698974609375
2021-07-14,1453.141357421875
2021-07-15,1456.7353515625
2021-07-16,1433.3751220703125
2021-07-19,1420.7041015625
2021-07-20,1428.39892578125
2021-07-22,1465.39794921875
2021-07-23,1465.628173828125
2021-07-26,1478.0225830078125
2021-07-27,1476.7784423828125
2021-07-28,1479.589111328125
2021-07-29,1490.09423828125
2021-07-30,1484.104736328125
2021-08-02,1503.50244140625
2021-08-03,1525.2962646484375
2021-08-04,1519.8133544921875
2021-08-05,1523.7760009765625
2021-08-06,1520.6888427734375
2021-08-09,1532.7608642578125
2021-08-10,1545.6158447265625
2021-08-11,1545.892333984375
2021-08-12,1556.99658203125
2021-08-13,1577.822998046875
2021-08-16,1570.6351318359375
2021-08-17,1604.9617919921875
2021-08-18,1597.4051513671875
2021-08-20,1596.9444580078125
2021-08-23,1602.2890625
2021-08-24,1585.794189453125
2021-08-25,1599.3404541015625
2021-08-26,1592.1063232421875
2021-08-27,1574.68994140625
2021-08-30,1564.783447265625
2021-08-31,1572.524169921875
2021-09-01,1546.0765380859375
2021-09-02,1556.5357666015625
2021-09-03,1567.179443359375
2021-09-06,1594.594482421875
2021-09-07,1572.7086181640625
2021-09-08,1560.360107421875
2021-09-09,1558.8397216796875
2021-09-13,1559.1160888671875
2021-09-14,1553.8175048828125
2021-09-15,1577.131591796875
2021-09-16,1568.654052734375
2021-09-17,1558.563232421875
2021-09-20,1555.3839111328125
2021-09-21,1583.5823974609375
2021-09-22,1582.154052734375
2021-09-23,1605.791015625
2021-09-24,1625.4193115234375
2021-09-27,1586.0706787109375
2021-09-28,1554.69287109375
2021-09-29,1559.438720703125
2021-09-30,1543.726806640625
2021-10-01,1534.4656982421875
2021-10-04,1546.9981689453125
2021-10-05,1559.945556640625
2021-10-06,1542.2064208984375
2021-10-07,1558.28662109375
2021-10-08,1588.55859375
2021-10-11,1558.2406005859375
2021-10-12,1552.89599609375
2021-10-13,1575.058349609375
2021-10-14,1581.0943603515625
2021-10-18,1651.498291015625
2021-10-19,1679.143798828125
2021-10-20,1660.8975830078125
2021-10-21,1616.0198974609375
2021-10-22,1584.826416015625
2021-10-25,1573.5379638671875
2021-10-26,1583.9039306640625
2021-10-27,1607.37841796875
2021-10-28,1584.0897216796875
2021-10-29,1550.481689453125
2021-11-01,1580.510498046875
2021-11-02,1578.51171875
2021-11-03,1582.7882080078125
2021-11-04,1588.55224609375
2021-11-08,1615.3270263671875
2021-11-09,1619.9755859375
2021-11-10,1617.7908935546875
2021-11-11,1611.4227294921875
2021-11-12,1655.0247802734375
2021-11-15,1661.486083984375
2021-11-16,1666.27392578125
2021-11-17,1661.7650146484375
2021-11-18,1654.2811279296875
2021-11-22,1635.6873779296875
2021-11-23,1614.7694091796875
2021-11-24,1576.7452392578125
2021-11-25,1601.2889404296875
2021-11-26,1572.7010498046875
2021-11-29,1577.070556640625
2021-11-30,1592.224609375
2021-12-01,1594.3162841796875
2021-12-02,1625.3214111328125
2021-12-03,1613.5145263671875
2021-12-06,1576.0946044921875
2021-12-07,1591.294921875
2021-12-08,1630.062744140625
2021-12-09,1639.4525146484375
2021-12-10,1635.5477294921875
2021-12-13,1621.974609375
2021-12-14,1628.9471435546875
2021-12-15,1612.25927734375
2021-12-16,1647.0294189453125
2021-12-17,1692.81640625
2021-12-20,1672.4097900390625
2021-12-21,1684.2169189453125
2021-12-22,1696.3956298828125
2021-12-23,1726.9822998046875
2021-12-24,1732.467529296875
2021-12-27,1734.93115234375
2021-12-28,1755.2447509765625
2021-12-29,1752.9671630859375
2021-12-30,1759.753662109375
2021-12-31,1755.0125732421875
2022-01-03,1764.9598388671875
2022-01-04,1765.61083984375
2022-01-05,1714.943115234375
2022-01-06,1689.9808349609375
2022-01-07,1686.72705078125
2022-01-10,1720.6141357421875
2022-01-11,1725.123046875
2022-01-12,1745.4365234375
2022-01-13,1763.426025390625
2022-01-14,1793.68701171875
2022-01-17,1803.12353515625
2022-01-18,1785.6920166015625
2022-01-19,1735.7677001953125
2022-01-20,1695.466064453125
2022-01-21,1660.1380615234375
2022-01-24,1614.6766357421875
2022-01-25,1601.0565185546875
2022-01-27,1560.568603515625
2022-01-28,1567.63427734375
2022-01-31,1614.1185302734375
2022-02-01,1647.4478759765625
2022-02-02,1661.4395751953125
2022-02-03,1616.3035888671875
2022-02-04,1618.674072265625
2022-02-07,1594.4093017578125
2022-02-08,1596.547607421875
2022-02-09,1615.141357421875
2022-02-10,1645.170166015625
2022-02-11,1600.312744140625
2022-02-14,1563.9156494140625
2022-02-15,1616.0245361328125
2022-02-16,1611.4227294921875
2022-02-17,1603.520263671875
2022-02-18,1586.92529296875
2022-02-21,1609.00537109375
2022-02-22,1612.3985595703125
2022-02-23,1620.301025390625
2022-02-24,1560.150390625
2022-02-25,1575.44384765625
2022-02-28,1594.96728515625
2022-03-02,1583.067138671875
2022-03-03,1599.8480224609375
2022-03-04,1602.125732421875
2022-03-07,1617.511962890625
2022-03-08,1653.1654052734375
2022-03-09,1685.8438720703125
2022-03-10,1697.5113525390625
2022-03-11,1693.8856201171875
2022-03-14,1757.7548828125
2022-03-15,1709.96923828125
2022-03-16,1756.5462646484375
2022-03-17,1724.1932373046875
2022-03-21,1722.752197265625
2022-03-22,1754.68701171875
2022-03-23,1740.74169921875
2022-03-24,1754.0361328125
2022-03-25,1744.5999755859375
2022-03-28,1742.1363525390625
2022-03-29,1753.3853759765625
2022-03-30,1770.0731201171875
2022-03-31,1772.769287109375
2022-04-01,1769.701416015625
2022-04-04,1750.5499267578125
2022-04-05,1730.236328125
2022-04-06,1700.25390625
2022-04-07,1683.6590576171875
2022-04-08,1687.005859375
2022-04-11,1642.3345947265625
2022-04-12,1619.9290771484375
2022-04-13,1625.6002197265625
2022-04-18,1507.3909912109375
2022-04-19,1452.1676025390625
2022-04-20,1476.0604248046875
2022-04-21,1504.9736328125
2022-04-22,1473.9686279296875
2022-04-25,1451.330810546875
2022-04-26,1469.83154296875
2022-04-27,1443.614501953125
2022-04-28,1471.319091796875
2022-04-29,1457.3275146484375
2022-05-02,1432.6441650390625
2022-05-04,1427.5775146484375
2022-05-05,1473.689697265625
2022-05-06,1434.364013671875
2022-05-09,1459.930419921875
2022-05-10,1443.8004150390625
2022-05-11,1419.3961181640625
2022-05-12,1402.708251953125
2022-05-13,1398.6175537109375
2022-05-16,1384.3934326171875
2022-05-17,1411.6796875
2022-05-18,1403.0802001953125
2022-05-19,1326.7996826171875
2022-05-20,1352.8306884765625
2022-05-23,1365.1490478515625
2022-05-24,1339.6756591796875
2022-05-25,1311.273681640625
2022-05-26,1323.824462890625
2022-05-27,1358.5947265625
2022-05-30,1419.4427490234375
2022-05-31,1412.677978515625
2022-06-01,1389.1429443359375
2022-06-02,1416.81201171875
2022-06-03,1429.6837158203125
2022-06-06,1437.52880859375
2022-06-07,1415.590576171875
2022-06-08,1409.2957763671875
2022-06-09,1423.388671875
2022-06-10,1387.4986572265625
2022-06-13,1338.3612060546875
2022-06-14,1353.4407958984375
2022-06-15,1336.2001953125
2022-06-16,1312.7119140625
2022-06-17,1303.41064453125
2022-06-20,1328.6370849609375
2022-06-21,1362.2252197265625
2022-06-22,1350.3402099609375
2022-06-23,1364.62109375
2022-06-24,1353.9573974609375
2022-06-27,1385.4315185546875
2022-06-28,1390.646240234375
2022-06-29,1374.7679443359375
2022-06-30,1373.4996337890625
2022-07-01,1389.94140625
2022-07-04,1398.0213623046875
2022-07-05,1386.7000732421875
2022-07-06,1401.450439453125
2022-07-07,1408.07421875
2022-07-08,1422.8719482421875
2022-07-11,1384.0692138671875
2022-07-12,1351.6085205078125
2022-07-13,1357.104736328125
2022-07-14,1342.4482421875
2022-07-15,1343.857421875
2022-07-18,1399.806396484375
2022-07-19,1394.404296875
2022-07-20,1423.6705322265625
2022-07-21,1440.206298828125
2022-07-22,1415.2147216796875
2022-07-25,1412.677978515625
2022-07-26,1363.399658203125
2022-07-27,1382.0963134765625
2022-07-28,1425.6436767578125
2022-07-29,1455.9903564453125
2022-08-01,1457.2587890625
2022-08-02,1450.25927734375
2022-08-03,1471.398681640625
2022-08-04,1503.15478515625
2022-08-05,1518.8919677734375
2022-08-08,1521.4757080078125
2022-08-10,1505.5506591796875
2022-08-11,1521.992431640625
2022-08-12,1497.7056884765625
2022-08-16,1499.9134521484375
2022-08-17,1509.120849609375
2022-08-18,1487.229736328125
2022-08-19,1500.524169921875
2022-08-22,1480.3712158203125
2022-08-23,1449.1318359375
2022-08-24,1444.528076171875
2022-08-25,1426.3482666015625
2022-08-26,1429.5426025390625
2022-08-29,1373.3587646484375
2022-08-30,1402.6719970703125
2022-09-01,1375.6605224609375
2022-09-02,1365.1378173828125
2022-09-05,1372.9359130859375
2022-09-06,1367.1107177734375
2022-09-07,1369.5067138671875
2022-09-08,1386.653076171875
2022-09-09,1420.2412109375
2022-09-12,1443.3067626953125
2022-09-13,1451.5277099609375
2022-09-14,1386.1832275390625
2022-09-15,1346.1593017578125
2022-09-16,1293.7803955078125
2022-09-19,1306.229248046875
2022-09-20,1304.5850830078125
2022-09-21,1293.968505859375
2022-09-22,1285.2308349609375
2022-09-23,1282.882080078125
2022-09-26,1296.787109375
2022-09-27,1309.2828369140625
2022-09-28,1310.3631591796875
2022-09-29,1314.0743408203125
2022-09-30,1327.9793701171875
2022-10-03,1309.4705810546875
2022-10-04,1342.96484375
2022-10-06,1367.15771484375
2022-10-07,1363.4466552734375
2022-10-10,1374.2042236328125
2022-10-11,1337.703369140625
2022-10-12,1342.3072509765625
2022-10-13,1334.0394287109375
2022-10-14,1385.102783203125
2022-10-17,1399.8533935546875
2022-10-18,1412.77197265625
2022-10-19,1395.62548828125
2022-10-20,1410.141357421875
2022-10-21,1409.7655029296875
2022-10-24,1426.0662841796875
2022-10-25,1434.0054931640625
2022-10-27,1447.4449462890625
2022-10-28,1437.2821044921875
2022-10-31,1460.457275390625
2022-11-01,1494.0325927734375
2022-11-02,1475.3216552734375
2022-11-03,1453.903564453125
2022-11-04,1437.9945068359375
2022-11-07,1431.7734375
2022-11-09,1435.3348388671875
2022-11-10,1426.5494384765625
2022-11-11,1491.2781982421875
2022-11-14,1505.715087890625
2022-11-15,1513.978271484375
2022-11-16,1522.336669921875
2022-11-17,1507.709716796875
2022-11-18,1513.408447265625
2022-11-21,1489.4736328125
2022-11-22,1505.4776611328125
2022-11-23,1503.6729736328125
2022-11-24,1547.981201171875
2022-11-25,1553.5374755859375
2022-11-28,1541.9024658203125
2022-11-29,1547.268798828125
2022-11-30,1552.8726806640625
2022-12-01,1573.91064453125
2022-12-02,1555.674560546875
2022-12-05,1557.4317626953125
2022-12-06,1531.9295654296875
2022-12-07,1524.901123046875
2022-12-08,1538.8155517578125
2022-12-09,1490.5184326171875
2022-12-12,1469.5277099609375
2022-12-13,1493.225341796875
2022-12-14,1500.111328125
2022-12-15,1463.1641845703125
2022-12-16,1445.7828369140625
2022-12-19,1431.6783447265625
2022-12-20,1431.6309814453125
2022-12-21,1433.76806640625
2022-12-22,1445.640380859375
2022-12-23,1421.94287109375
2022-12-26,1426.9769287109375
2022-12-27,1438.8018798828125
2022-12-28,1434.337890625
2022-12-29,1441.3663330078125
2022-12-30,1432.485595703125
2023-01-02,1447.492431640625
2023-01-03,1446.115234375
2023-01-04,1419.7584228515625
2023-01-05,1401.142333984375
2023-01-06,1375.7828369140625
2023-01-09,1409.927978515625
2023-01-10,1395.9659423828125
2023-01-11,1397.3905029296875
2023-01-12,1406.271240234375
2023-01-13,1428.1640625
2023-01-16,1448.9171142578125
2023-01-17,1462.2144775390625
2023-01-18,1467.8182373046875
2023-01-19,1461.64453125
2023-01-20,1448.9647216796875
2023-01-23,1470.2877197265625
2023-01-24,1473.9918212890625
2023-01-25,1465.5386962890625
2023-01-27,1442.8861083984375
2023-01-30,1461.5494384765625
2023-01-31,1456.7530517578125
2023-02-01,1473.2320556640625
2023-02-02,1504.242919921875
2023-02-03,1519.107177734375
2023-02-06,1491.040771484375
2023-02-07,1483.9647216796875
2023-02-08,1510.6541748046875
2023-02-09,1535.82373046875
2023-02-10,1527.7979736328125
2023-02-13,1488.76123046875
2023-02-14,1513.26611328125
2023-02-15,1516.8751220703125
2023-02-16,1521.38671875
2023-02-17,1504.2904052734375
2023-02-20,1512.5059814453125
2023-02-21,1500.206298828125
2023-02-22,1483.3948974609375
2023-02-23,1472.8521728515625
2023-02-24,1472.8045654296875
2023-02-27,1433.530517578125
2023-02-28,1412.8724365234375
2023-03-01,1420.9456787109375
2023-03-02,1398.245361328125
2023-03-03,1405.0364990234375
2023-03-06,1431.7734375
2023-03-08,1417.763671875
2023-03-09,1406.0814208984375
2023-03-10,1397.675537109375
2023-03-13,1363.055419921875
2023-03-14,1348.7135009765625
2023-03-15,1348.381103515625
2023-03-16,1333.6116943359375
2023-03-17,1349.3782958984375
2023-03-20,1333.184326171875
2023-03-21,1320.88427734375
2023-03-22,1319.5072021484375
2023-03-23,1305.5450439453125
2023-03-24,1311.3389892578125
2023-03-27,1319.22216796875
2023-03-28,1308.44189453125
2023-03-29,1314.09326171875
2023-03-31,1356.264404296875
2023-04-03,1340.022705078125
2023-04-05,1352.0853271484375
2023-04-06,1350.51806640625
2023-04-10,1355.931884765625
2023-04-11,1335.558837890625
2023-04-12,1356.5968017578125
2023-04-13,1319.4595947265625
2023-04-17,1195.1312255859375
2023-04-18,1196.1282958984375
2023-04-19,1170.34130859375
2023-04-20,1161.9832763671875
2023-04-21,1165.73486328125
2023-04-24,1164.7376708984375
2023-04-25,1163.4078369140625
2023-04-26,1165.9249267578125
2023-04-27,1183.6859130859375
2023-04-28,1189.8597412109375
2023-05-02,1213.3197021484375
2023-05-03,1205.436279296875
2023-05-04,1209.615478515625
2023-05-05,1195.8909912109375
2023-05-08,1202.0645751953125
2023-05-09,1206.908447265625
2023-05-10,1199.83251953125
2023-05-11,1193.04150390625
2023-05-12,1182.6888427734375
2023-05-15,1195.1785888671875
2023-05-16,1200.8299560546875
2023-05-17,1184.3033447265625
2023-05-18,1183.4486083984375
2023-05-19,1205.198974609375
2023-05-22,1227.899169921875
2023-05-23,1234.7852783203125
2023-05-24,1233.4554443359375
2023-05-25,1238.869384765625
2023-05-26,1251.311767578125
2023-05-29,1248.414794921875
2023-05-30,1257.390380859375
2023-05-31,1252.119140625
2023-06-01,1253.2587890625
2023-06-02,1250.37109375
2023-06-05,1255.665283203125
2023-06-06,1231.119873046875
2023-06-07,1240.697265625
2023-06-08,1234.777587890625
2023-06-09,1218.558349609375
2023-06-12,1243.5849609375
2023-06-13,1256.0020751953125
2023-06-14,1251.7188720703125
2023-06-15,1238.6278076171875
2023-06-16,1243.2962646484375
2023-06-19,1245.5582275390625
2023-06-20,1254.6064453125
2023-06-21,1250.7080078125
2023-06-22,1233.5743408203125
2023-06-23,1217.6439208984375
2023-06-26,1222.7935791015625
2023-06-27,1231.2642822265625
2023-06-28,1244.9326171875
2023-06-30,1285.504638671875
2023-07-03,1283.7720947265625
2023-07-04,1294.79345703125
2023-07-05,1296.863037109375
2023-07-06,1293.5902099609375
2023-07-07,1280.4029541015625
2023-07-10,1279.3924560546875
2023-07-11,1298.1142578125
2023-07-12,1283.3870849609375
2023-07-13,1313.9967041015625
2023-07-14,1372.5684814453125
2023-07-17,1369.680908203125
2023-07-18,1419.9749755859375
2023-07-19,1419.7342529296875
2023-07-20,1395.2369384765625
2023-07-21,1281.7506103515625
2023-07-24,1286.5635986328125
2023-07-25,1284.6383056640625
2023-07-26,1298.35498046875
2023-07-27,1302.4940185546875
2023-07-28,1290.3175048828125
2023-07-31,1304.948486328125
2023-08-01,1314.0927734375
2023-08-02,1306.0552978515625
2023-08-03,1313.2265625
2023-08-04,1326.75048828125
2023-08-07,1340.8521728515625
2023-08-08,1338.156982421875
2023-08-09,1342.19970703125
2023-08-10,1337.09814453125
2023-08-11,1320.493896484375
2023-08-14,1341.381591796875
2023-08-16,1365.3974609375
2023-08-17,1358.707763671875
2023-08-18,1336.8094482421875
2023-08-21,1352.7879638671875
2023-08-22,1351.19970703125
2023-08-23,1355.2425537109375
2023-08-24,1370.3065185546875
2023-08-25,1366.9376220703125
2023-08-28,1362.654296875
2023-08-29,1364.5794677734375
2023-08-30,1381.4241943359375
2023-08-31,1381.712890625
2023-09-01,1389.798583984375
2023-09-04,1410.2529296875
2023-09-05,1423.5364990234375
2023-09-06,1422.140625
2023-09-07,1411.3118896484375
2023-09-08,1414.5845947265625
2023-09-11,1421.1781005859375
2023-09-12,1444.9052734375
2023-09-13,1442.25830078125
2023-09-14,1450.5362548828125
2023-09-15,1455.01220703125
2023-09-18,1435.9534912109375
2023-09-20,1434.4615478515625
2023-09-21,1445.531005859375
2023-09-22,1440.1407470703125
2023-09-25,1418.96435546875
2023-09-26,1405.9696044921875
2023-09-27,1412.0819091796875
2023-09-28,1385.563232421875
2023-09-29,1381.712890625
2023-10-03,1380.3172607421875
2023-10-04,1390.27978515625
2023-10-05,1408.664794921875
2023-10-06,1423.34375
2023-10-09,1420.215576171875
2023-10-10,1439.1781005859375
2023-10-11,1438.456298828125
2023-10-12,1410.6380615234375
2023-10-13,1377.5740966796875
2023-10-16,1380.461669921875
2023-10-17,1388.450927734375
2023-10-18,1386.6221923828125
2023-10-19,1379.98046875
2023-10-20,1373.8199462890625
2023-10-23,1355.916259765625
2023-10-25,1335.830810546875
2023-10-26,1325.4954833984375
2023-10-27,1345.8734130859375
2023-10-30,1342.656005859375
2023-10-31,1334.221923828125
2023-11-01,1320.327880859375
2023-11-02,1335.9283447265625
2023-11-03,1354.356201171875
2023-11-06,1368.2503662109375
2023-11-07,1369.225341796875
2023-11-08,1356.257568359375
2023-11-09,1340.462158203125
2023-11-10,1334.66064453125
2023-11-13,1339.243408203125
2023-11-15,1375.2703857421875
2023-11-16,1408.811279296875
2023-11-17,1401.6448974609375
2023-11-20,1400.7186279296875
2023-11-21,1403.05859375
2023-11-22,1421.38916015625
2023-11-23,1413.0526123046875
2023-11-24,1401.4986572265625
2023-11-28,1406.6661376953125
2023-11-29,1423.14404296875
2023-11-30,1418.8052978515625
2023-12-01,1416.0264892578125
2023-12-04,1427.775390625
2023-12-05,1417.63525390625
2023-12-06,1437.47705078125
2023-12-07,1429.2867431640625
2023-12-08,1453.9061279296875
2023-12-11,1451.322265625
2023-12-12,1439.183349609375
2023-12-13,1412.808837890625
2023-12-14,1463.9488525390625
2023-12-15,1538.9769287109375
2023-12-18,1525.2777099609375
2023-12-19,1519.3790283203125
2023-12-20,1498.02587890625
2023-12-21,1497.635986328125
2023-12-22,1523.864013671875
2023-12-26,1505.3873291015625
2023-12-27,1527.9591064453125
2023-12-28,1523.6202392578125
2023-12-29,1504.363525390625
